date,3M,AMAZON,APPLE,ASML,BOEING,COKE,DISNEY,EXXON,FACEBOOK,IBM,INTEL,JOHNSON,MCDONALDS,MERCK,MICROSOFT,NETFLIX,NVIDIA,PFIZER,SALESFORCE,WALMART
20100129,-0.02637,-0.067722,-0.088591,-0.083309,0.119527,-0.048246,-0.083721,-0.05514,,-0.065011,-0.04902,-0.024065,-0.00016,0.044882,-0.075459,0.129969,-0.176124,0.025838,-0.138539,-0.000374
20100226,0.002298,-0.055897,0.06538,-0.01344,0.049175,-0.028203,0.057191,0.015366,,0.043468,0.066366,0.010022,0.031555,-0.034049,0.022001,0.061044,0.052632,-0.049839,0.069237,0.011978
20100331,0.04267,0.146706,0.14847,0.156922,0.14962,0.051593,0.117478,0.030462,,0.008572,0.085728,0.034921,0.044949,0.023048,0.021538,0.116427,0.074074,-0.022792,0.095659,0.033891
20100430,0.061027,0.009796,0.111021,-0.077401,-0.002479,-0.028182,0.055285,0.011794,,0.005848,0.024675,-0.013804,0.058004,-0.061847,0.042595,0.341199,-0.097126,-0.025073,0.149765,-0.035252
20100528,-0.099639,-0.084902,-0.016125,-0.134721,-0.108104,-0.038354,-0.092834,-0.101372,,-0.023953,-0.055276,-0.084915,-0.044907,-0.038527,-0.150811,0.123862,-0.16359,-0.078349,0.010864,-0.05178
20100630,-0.004035,-0.129125,-0.020827,-0.027955,-0.022281,-0.016342,-0.057451,-0.05607,,-0.01421,-0.09197,0.013036,-0.014954,0.049273,-0.10814,-0.022492,-0.222983,-0.06369,-0.008205,-0.049248
20100730,0.082922,0.078986,0.022741,0.171824,0.085896,0.099561,0.069524,0.045733,,0.039844,0.059126,-0.016424,0.0586,-0.014584,0.121686,-0.056144,-0.099902,0.051893,0.152995,0.064905
20100831,-0.075579,0.058868,-0.055005,-0.231749,-0.096713,0.014017,-0.034135,-0.002178,,-0.035981,-0.13483,-0.009124,0.055643,0.020313,-0.085819,0.223988,0.01469,0.072667,0.11046,-0.014602
20100930,0.103883,0.258191,0.167215,0.202184,0.0885,0.055071,0.01721,0.045339,,0.089418,0.086895,0.086636,0.019847,0.057736,0.043682,0.291906,0.252761,0.079195,0.017474,0.067411
20101029,-0.028716,0.052018,0.060723,0.115372,0.061617,0.047847,0.09139,0.076064,,0.070523,0.044271,0.028728,0.043752,-0.013583,0.088812,0.070363,0.028976,0.014269,0.038193,0.012145
20101130,0.003384,0.061551,0.03379,-0.015983,-0.091308,0.037345,0.010657,0.05279,,-0.010376,0.063092,-0.025886,0.014659,-0.050675,-0.046784,0.186265,0.132149,-0.053689,0.199449,-0.001477
20101231,0.027626,0.026226,0.03667,0.174992,0.023365,0.041159,0.038346,0.051179,,0.037466,-0.006026,0.004874,-0.019668,0.056571,0.105018,-0.146673,0.131604,0.074233,-0.05186,0.002635
20110131,0.018772,-0.057556,0.051959,0.095722,0.064664,-0.044397,0.036257,0.103392,,0.103843,0.020447,-0.03363,-0.040255,-0.079634,-0.006628,0.218441,0.553247,0.040548,-0.021667,0.039681
20110228,0.055278,0.021516,0.040935,0.037848,0.042458,0.017025,0.125289,0.065568,,0.003272,0.00891,0.036975,0.035564,-0.018089,-0.035528,-0.034613,-0.052676,0.066959,0.024237,-0.072945
20110331,0.01377,0.039471,-0.013314,0.020642,0.026663,0.045213,-0.014861,-0.016369,,0.007351,-0.060084,-0.035645,0.005417,0.025177,-0.044771,0.15053,-0.185349,0.055613,0.009904,0.008369
20110429,0.039679,0.087048,0.004656,-0.048431,0.079129,0.016883,0.000232,0.045763,,0.046054,0.147175,0.109198,0.029176,0.089064,0.020874,-0.02149,0.083424,0.032496,0.037581,0.056292
20110531,-0.023454,0.004494,-0.006569,-0.065852,-0.016671,-0.009635,-0.034107,-0.04592,,-0.005276,-0.019819,0.032562,0.049036,0.022253,-0.028935,0.16388,0.002,0.032427,0.098557,0.011004
20110630,0.00498,0.039656,-0.03496,-0.052551,-0.052544,0.014219,-0.062215,-0.025039,,0.015509,-0.015549,-0.011443,0.034094,-0.029388,0.039584,-0.029948,-0.20484,-0.039627,-0.021542,-0.037668
20110729,-0.081286,0.088171,0.163285,-0.035444,-0.046801,0.0107,-0.010758,-0.019538,,0.060041,0.007671,-0.026007,0.025617,-0.03287,0.053846,0.012562,-0.132099,-0.065583,-0.028661,-0.008092
20110831,-0.041428,-0.032761,-0.014469,-0.010659,-0.045267,0.035877,-0.118073,-0.066424,,-0.050536,-0.089118,0.024387,0.052498,-0.030325,-0.023358,-0.116471,-0.037599,-0.003585,-0.11029,0.016031
20110930,-0.134852,0.004646,-0.009121,-0.020697,-0.094975,-0.034351,-0.114504,-0.018779,,0.017218,0.059861,-0.032067,-0.028647,-0.000453,-0.064286,-0.518021,-0.060105,-0.068493,-0.112388,-0.024253
20111031,0.10071,-0.012579,0.061523,0.213955,0.087258,0.011249,0.156499,0.075176,,0.055813,0.150223,0.010991,0.057276,0.055046,0.069908,-0.27536,0.183054,0.089367,0.165296,0.092871
20111130,0.032523,-0.099386,-0.055783,-0.057238,0.050464,-0.009075,0.02781,0.036112,,0.022315,0.023635,0.013977,0.036295,0.036232,-0.031919,-0.213816,0.056081,0.05244,-0.110761,0.038434
20111230,0.008514,-0.099797,0.059655,0.057172,0.067841,0.040756,0.062762,0.053705,,-0.021915,-0.026495,0.013288,0.050356,0.066294,0.014855,0.073764,-0.113244,0.078226,-0.143219,0.020798
20120131,0.060932,0.123281,0.127111,0.028715,0.011316,-0.034872,0.037333,-0.012034,,0.047422,0.089485,0.005032,-0.012758,0.015119,0.137519,0.734738,0.065657,-0.011091,0.151193,0.026774
20120229,0.017068,-0.075859,0.188311,0.059549,0.016312,0.034503,0.079434,0.038572,,0.025337,0.02536,-0.003945,0.009389,-0.002613,0.081612,-0.078785,0.025728,-0.00257,0.225685,-0.037158
20120330,0.018379,0.126996,0.105284,0.100768,-0.007738,0.066705,0.042629,0.002659,,0.060591,0.045945,0.013522,-0.011886,0.017029,0.016226,0.038923,0.016172,0.071953,0.079282,0.042612
20120430,0.001681,0.145129,-0.025969,0.029107,0.032674,0.031212,-0.015304,-0.004497,,-0.007525,0.009959,-0.013038,-0.006626,0.021875,-0.007441,-0.303373,-0.15557,0.011261,0.007896,-0.037418
20120531,-0.048791,-0.081889,-0.010702,-0.101589,-0.087891,-0.020833,0.060311,-0.082696,,-0.064371,-0.082585,-0.031644,-0.076039,-0.042304,-0.081993,-0.208385,-0.043846,-0.035371,-0.10987,0.124045
20120629,0.061486,0.072519,0.010853,0.122462,0.067375,0.053125,0.061037,0.088262,0.050507,0.013893,0.031347,0.082172,-0.009066,0.122139,0.047962,0.079524,0.111826,0.051669,-0.002597,0.059253
20120731,0.018192,0.021677,0.045822,0.118242,-0.005249,0.03338,0.013196,0.014958,-0.301817,0.002045,-0.035647,0.024571,0.009375,0.057964,-0.036613,-0.169891,-0.02026,0.045217,-0.100535,0.067556
20120831,0.021484,0.064166,0.093539,-0.012696,-0.028007,-0.074257,0.006716,0.011744,-0.168217,-0.001429,-0.025097,-0.017047,0.009288,-0.025357,0.052596,0.050484,0.036189,0.001664,0.167417,-0.019246
20120928,-0.001944,0.024369,0.002803,-0.05443,-0.02528,0.020989,0.056802,0.047537,0.199468,0.064665,-0.087596,0.021949,0.025254,0.057259,-0.034393,-0.088413,-0.04918,0.041492,0.051729,0.016529
20121031,-0.052153,-0.084252,-0.107607,0.024218,0.012142,-0.019773,-0.060444,-0.003062,-0.025392,-0.06228,-0.045244,0.027717,-0.053951,0.011864,-0.040995,0.455536,-0.102324,0.000805,-0.043945,0.016531
20121130,0.044977,0.082256,-0.012413,0.092191,0.060761,0.026762,0.010994,-0.026983,0.326386,-0.018558,-0.085067,-0.006778,0.011636,-0.029148,-0.05939,0.031179,0.005846,0.014877,0.080079,-0.039989
20121231,0.020891,-0.004682,-0.090738,0.029087,0.01454,-0.04404,0.017721,-0.018039,-0.049296,0.007787,0.053923,0.005306,0.013442,-0.06614,0.003558,0.133154,0.024227,0.00237,0.066151,-0.047105
20130131,0.08293,0.058317,-0.144094,0.166175,-0.019772,0.02731,0.082145,0.039515,0.163837,0.060141,0.020369,0.054494,0.080263,0.056424,0.027717,0.784642,0,0.097319,0.023974,0.025209
20130228,0.040627,-0.004633,-0.025116,-0.054734,0.047584,0.039742,0.013177,0.001667,-0.120429,-0.006845,0.003089,0.037879,0.014482,-0.012023,0.021129,0.138223,0.038744,0.003299,-0.016906,0.011866
20130328,0.022212,0.008401,0.002855,-0.042125,0.116385,0.051653,0.040484,0.006253,-0.061284,0.062092,0.045738,0.071213,0.03952,0.044465,0.028957,0.00638,0.013428,0.054439,0.05679,0.06386
20130430,-0.01505,-0.047581,0.000271,0.10399,0.064764,0.046736,0.106338,-0.012429,0.085575,-0.050445,0.096863,0.045382,0.024576,0.063348,0.15714,0.141536,0.073266,0.007276,-0.080467,0.038621
20130531,0.059163,0.060636,0.022596,0.092779,0.088557,-0.05528,0.003819,0.023711,-0.123195,0.031747,0.023173,-0.004576,-0.046994,-0.006383,0.061329,0.047114,0.056282,-0.05504,0.029677,-0.031009
20130628,-0.008343,0.031538,-0.118303,-0.026578,0.034539,0.010002,0.00111,-0.001326,0.02185,-0.08129,-0.002059,0.019957,0.025163,0.003854,-0.010172,-0.067006,-0.029717,0.028645,-0.098039,-0.004677
20130731,0.073891,0.084735,0.141225,0.137024,0.025966,-0.000748,0.023753,0.037631,0.4791,0.020564,-0.036938,0.088982,-0.009293,0.037029,-0.078304,0.158198,0.028134,0.052124,0.145888,0.046315
20130830,-0.027378,-0.067193,0.083389,-0.032129,-0.006613,-0.047405,-0.059087,-0.063573,0.12212,-0.060603,-0.048425,-0.06877,-0.030078,-0.018269,0.056219,0.161262,0.027018,-0.034896,0.122971,-0.057608
20130930,0.051329,0.112677,-0.021481,0.13439,0.130677,-0.000524,0.060168,-0.01285,0.2164,0.015965,0.042812,0.00324,0.019606,0.015838,-0.003593,0.089113,0.054915,0.018256,0.056585,0.013428
20131031,0.053932,0.164374,0.096386,-0.04116,0.110638,0.044615,0.063576,0.041609,-0.000498,-0.032239,0.06758,0.068289,0.003222,-0.05291,0.063852,0.042916,-0.023843,0.068233,0.027933,0.037723
20131129,0.065912,0.081285,0.069673,-0.013887,0.032452,0.022744,0.02843,0.0501,-0.063639,0.007924,-0.016551,0.029263,0.017199,0.105123,0.084875,0.134334,0.032655,0.041877,-0.023801,0.055505
20131231,0.050483,0.013135,0.008902,0.003427,0.016685,0.027868,0.095265,0.082584,0.162497,0.043911,0.088716,-0.032432,-0.003492,0.013245,-0.018883,0.006479,0.026923,-0.034668,0.059512,-0.022837
20140131,-0.085989,-0.100554,-0.107697,-0.096798,-0.082277,-0.084483,-0.049607,-0.089328,0.144943,-0.058058,-0.054517,-0.034065,-0.029475,0.058342,0.011494,0.111796,-0.019975,-0.007509,0.096757,-0.050959
20140228,0.057688,0.009507,0.057311,0.017842,0.035047,0.010048,0.112932,0.051432,0.094135,0.05343,0.018134,0.048717,0.019008,0.075892,0.01982,0.088682,0.176115,0.064803,0.030398,0.000268
20140331,0.006903,-0.071072,0.019953,0.083817,-0.026606,0.020026,-0.009157,0.014646,-0.12007,0.039531,0.042569,0.066327,0.030268,0.00386,0.069956,-0.21004,-0.025571,0.000311,-0.084656,0.029585
20140430,0.025284,-0.095833,0.099396,-0.119174,0.02813,0.055096,-0.009117,0.048423,-0.007636,0.020676,0.033935,0.031151,0.034173,0.031531,-0.014394,-0.085192,0.031267,-0.026152,-0.095288,0.042915
20140530,0.031023,0.027685,0.078293,0.055166,0.053945,0.002942,0.058861,-0.01162,0.058883,-0.056039,0.032034,0.008589,0.008483,-0.011954,0.020297,0.297447,0.033297,-0.044437,0.018974,-0.030862
20140630,0.00484,0.03913,0.027662,0.08605,-0.059298,0.042899,0.020593,0.001492,0.063033,-0.016761,0.13104,0.031145,-0.006803,0.007432,0.018564,0.054496,-0.02421,0.001688,0.103553,-0.022144
20140731,-0.016406,-0.036302,0.028731,0.009542,-0.053054,-0.072474,0.001633,-0.017282,0.079655,0.057373,0.096764,-0.0433,-0.061346,-0.019187,0.035012,-0.040581,-0.056095,-0.024259,-0.065944,-0.019848
20140829,0.028143,0.08323,0.077092,0.020816,0.058516,0.061848,0.046577,0.01223,0.029869,0.009026,0.037032,0.043361,-0.000317,0.059394,0.059082,0.129921,0.116286,0.024042,0.089217,0.032618
20140930,-0.016111,-0.048962,-0.017073,0.02809,0.004574,0.029842,-0.009457,-0.054394,0.056402,-0.012845,-0.002864,0.027572,0.01163,-0.006488,0.020471,-0.055397,-0.051414,0.006125,-0.0264,0.012848
20141031,0.085333,-0.052661,0.07196,0.008703,-0.019391,-0.018284,0.026396,0.028283,-0.05124,-0.133962,-0.023263,0.011164,-0.011391,-0.022605,0.012726,-0.129461,0.059079,0.012851,0.112289,-0.002615
20141128,0.046661,0.108623,0.105556,0.060193,0.081499,0.077722,0.012366,-0.056664,0.036138,-0.006873,0.101882,0.010855,0.041929,0.042458,0.02492,-0.117575,0.077533,0.048748,-0.064385,0.147765
20141231,0.026423,-0.08354,-0.071891,0.020344,-0.032599,-0.05822,0.030591,0.021096,0.004118,-0.010668,-0.025772,-0.033995,-0.032125,-0.052318,-0.028446,-0.014369,-0.043872,0,-0.009354,-0.01348
20150130,-0.012293,0.142355,0.061424,-0.036075,0.118403,-0.02487,-0.034292,-0.054408,-0.027044,-0.04444,-0.089556,-0.042364,-0.013447,0.061454,-0.130248,0.293288,-0.042145,0.00321,-0.048221,-0.01048
20150227,0.04544,0.072293,0.100461,0.035982,0.043957,0.051737,0.144239,0.020705,0.040311,0.063466,0.01362,0.030657,0.079078,-0.028865,0.093069,0.074943,0.153085,0.1072,0.229052,-0.012356
20150331,-0.021939,-0.021202,-0.031372,-0.061757,-0.005104,-0.055889,0.007782,-0.039982,0.041091,-0.008892,-0.059549,-0.018632,-0.014762,-0.01042,-0.072862,-0.122592,-0.051451,0.013695,-0.037042,-0.014178
20150430,-0.051895,0.133512,0.005786,0.067012,-0.044909,0.000247,0.036514,0.027882,-0.041902,0.067227,0.040934,-0.013917,-0.009134,0.036187,0.196409,0.335525,0.060693,-0.02472,0.089957,-0.051064
20150529,0.023755,0.017663,0.045146,0.049141,-0.013325,0.009862,0.015177,-0.016482,0.005332,-0.001985,0.066052,0.017036,0.002382,0.02233,-0.030222,0.121402,0.001464,0.03242,-0.000961,-0.042153
20150630,-0.030048,0.011323,-0.037266,-0.072752,-0.01281,-0.03418,0.034158,-0.023474,0.083028,-0.041202,-0.117382,-0.026763,-0.008965,-0.057645,-0.057832,0.052687,-0.091279,-0.035108,-0.042887,-0.044971
20150731,-0.019183,0.235113,-0.032888,-0.047633,0.039288,0.047158,0.057123,-0.047957,0.096135,-0.004119,-0.048167,0.028217,0.050384,0.035658,0.057758,0.218026,-0.007956,0.075455,0.052707,0.014803
20150831,-0.054017,-0.043383,-0.066117,-0.082182,-0.087258,-0.042843,-0.151,-0.040904,-0.048718,-0.079017,-0.005872,-0.054685,-0.039956,-0.086669,-0.061456,0.006299,0.131704,-0.098724,-0.053752,-0.093915
20150930,-0.002603,-0.00195,-0.021816,-0.033399,0.002066,0.028739,0.003141,-0.011829,0.005256,-0.019744,0.056062,-0.006704,0.03694,-0.074466,0.017004,-0.102321,0.09653,-0.02514,0.001009,0.001699
20151030,0.108909,0.222724,0.083409,0.054671,0.130737,0.055583,0.112916,0.112845,0.13426,-0.033731,0.123424,0.082271,0.139247,0.106702,0.189336,0.049584,0.150913,0.076727,0.119257,-0.117212
20151130,0.002513,0.06215,-0.00569,-0.000754,-0.011549,0.014168,-0.002374,-0.00423,0.022261,0.004569,0.033963,0.009502,0.024944,-0.030187,0.039324,0.137941,0.122136,-0.022768,0.025479,0.027952
20151231,-0.037936,0.016682,-0.110228,-0.042601,-0.005913,0.007977,-0.067683,-0.045432,0.004029,-0.012911,-0.009203,0.014619,0.034863,0.005093,0.020791,-0.07257,0.039092,-0.014953,-0.016188,0.050136
