date,3M,AMAZON,APPLE,ASML,BOEING,COKE,DISNEY,EXXON,FACEBOOK,IBM,INTEL,JOHNSON,MCDONALDS,MERCK,MICROSOFT,NETFLIX,NVIDIA,PFIZER,SALESFORCE,WALMART
20160129,0.00239,-0.131516,-0.075242,0.034584,-0.169168,-0.000931,-0.088123,-0.001283,0.072138,-0.093228,-0.099565,0.016745,0.04774,-0.040704,-0.00703,-0.197062,-0.111347,-0.055452,-0.131888,0.082545
20160229,0.046225,-0.058739,-0.001335,-0.008929,-0.007159,0.004893,-0.003131,0.038921,-0.047144,0.060421,-0.037718,0.014554,-0.046049,-0.009078,-0.069886,0.017095,0.074599,-0.017055,-0.004555,-0.000301
20160331,0.062217,0.074423,0.127211,0.102944,0.074124,0.0837,0.039678,0.042919,0.067153,0.155842,0.093275,0.028419,0.072446,0.062936,0.085495,0.094422,0.136161,-0.001011,0.089742,0.039946
20160429,0.004501,0.111094,-0.139921,-0.037753,0.061919,-0.034275,0.039774,0.057543,0.0305,-0.036382,-0.063988,0.03586,0.006445,0.036477,-0.097049,-0.119339,-0.002807,0.103576,0.026683,-0.023653
20160531,0.012248,0.095817,0.071368,0.047502,-0.056083,-0.004464,-0.039125,0.015498,0.010461,0.06304,0.051849,0.01258,-0.035023,0.025893,0.069982,0.139287,0.318182,0.070009,0.104354,0.065949
20160630,0.040399,-0.00992,-0.04266,-0.007702,0.029489,0.024215,-0.01411,0.053022,-0.038128,-0.012749,0.038303,0.076404,-0.0068,0.032172,-0.034528,-0.108121,0.006207,0.014697,-0.051368,0.031647
20160729,0.018502,0.060353,0.090063,0.104929,0.029183,-0.037503,-0.011859,-0.051099,0.084529,0.058242,0.062805,0.032399,-0.022353,0.018226,0.10768,-0.002514,0.214635,0.047714,0.030097,-0.000685
20160831,0.011157,0.01364,0.023606,-0.028006,-0.023343,-0.004584,-0.015529,-0.011917,0.017589,-0.002117,0.037005,-0.040645,-0.00935,0.070406,0.020113,0.067945,0.07627,-0.048523,-0.029095,-0.014115
20160930,-0.016793,0.088603,0.065504,0.028437,0.01769,-0.017499,-0.016938,0.001607,0.017047,-0.000189,0.051825,-0.010139,-0.002594,0.001274,0.002436,0.011288,0.117052,-0.026724,-0.101863,0.009518
20161031,-0.062021,-0.056717,0.004334,-0.036138,0.081145,0.00189,-0.001831,-0.045371,0.021205,-0.032483,-0.076291,-0.018116,-0.024185,-0.059125,0.040278,0.267073,0.038529,-0.063773,0.053694,-0.029118
20161130,0.045675,-0.049695,-0.021578,-0.023575,0.064734,-0.040094,0.069371,0.056769,-0.095962,0.064611,0.002581,-0.033537,0.067869,0.042064,0.012183,-0.063026,0.297639,0.023021,-0.042044,0.005856
20161230,0.039769,-0.000933,0.047955,0.087947,0.034006,0.027509,0.059322,0.033906,-0.028458,0.02324,0.045245,0.03513,0.020542,-0.030234,0.031198,0.05812,0.157701,0.010579,-0.049167,-0.011501
20170131,-0.021,0.098164,0.047746,0.081996,0.049717,0.002653,0.061696,-0.070574,0.132725,0.051389,0.015164,-0.017012,0.006983,0.052998,0.040393,0.136591,0.022859,-0.023091,0.155419,-0.034433
20170228,0.072675,0.026182,0.133581,0.002389,0.111553,0.009382,-0.005061,-0.021695,0.040055,0.038391,-0.009777,0.086181,0.049115,0.062591,-0.004331,0.010092,-0.069243,0.085408,0.028445,0.062781
20170331,0.026724,0.04911,0.04869,0.091298,-0.018698,0.020257,0.029976,0.008485,0.04803,-0.031587,-0.003591,0.019147,0.015354,-0.028237,0.029384,0.039963,0.073413,0.002638,0.014014,0.023403
20170428,0.02352,0.043371,-0.00007,0.00269,0.045064,0.01673,0.01949,-0.00439,0.057726,-0.079534,0.002218,-0.008671,0.079623,-0.019043,0.039478,0.0297,-0.042504,-0.008477,0.044005,0.043008
20170531,0.05012,0.075276,0.067804,0.001062,0.022832,0.053766,-0.066263,-0.004654,0.008053,-0.03843,0.006432,0.045517,0.078325,0.044601,0.025854,0.071419,0.385331,-0.028007,0.040873,0.052275
20170630,0.018193,-0.026764,-0.057214,-0.012728,0.053936,-0.005498,-0.015657,0.002857,-0.003169,0.007862,-0.065633,0.031501,0.021274,-0.008447,-0.01303,-0.083768,0.001455,0.02879,-0.033913,-0.03715
20170731,-0.033719,0.020434,0.032704,0.153634,0.226094,0.022074,0.041976,-0.008547,0.121009,-0.059546,0.051274,0.00325,0.012928,-0.003277,0.054693,0.215849,0.12417,-0.012801,0.048499,0.05695
20170831,0.021499,-0.007269,0.106905,0.039779,-0.005692,-0.006326,-0.079414,-0.036732,0.016071,-0.000968,-0.003595,0.003692,0.037192,-0.000313,0.033838,-0.038258,0.043505,0.032569,0.051652,-0.017627
20170929,0.02731,-0.019631,-0.060244,0.095259,0.060711,-0.003732,-0.025988,0.074021,-0.006396,0.014333,0.085828,-0.017829,-0.020566,0.010022,-0.003745,0.038006,0.055064,0.052476,-0.021678,0.000897
20171031,0.096665,0.149717,0.096808,0.055783,0.01483,0.021551,-0.00771,0.016711,0.053784,0.061897,0.19459,0.072302,0.065292,-0.139622,0.11666,0.083154,0.15685,-0.017927,0.095483,0.117353
20171130,0.061362,0.064662,0.02035,-0.028935,0.078456,0.00348,0.07167,0.008518,-0.015995,0.009152,-0.008299,0.005452,0.036367,0.003267,0.016951,-0.045054,-0.02877,0.043354,0.019347,0.113618
20171229,-0.031957,-0.006187,-0.015246,-0.009685,0.065426,0.002403,0.033677,0.004202,-0.004064,-0.003572,0.029438,0.002799,0.000872,0.026778,0.016277,0.02335,-0.035923,-0.001103,-0.020034,0.020878
20180131,0.064282,0.240639,-0.010636,0.167645,0.201621,0.037271,0.01079,0.043759,0.059107,0.067006,0.042894,-0.01095,-0.005694,0.052959,0.110708,0.408106,0.270284,0.022639,0.114252,0.079494
20180228,-0.054411,0.042429,0.06761,-0.037298,0.026949,-0.091826,-0.050704,-0.123597,-0.045856,-0.038913,0.030121,-0.054056,-0.072397,-0.084894,-0.008631,0.077987,-0.014849,-0.010529,0.020543,-0.155628
20180329,-0.067895,-0.043049,-0.058051,0.016224,-0.094779,0.013882,-0.026367,-0.014919,-0.103914,-0.015401,0.056604,-0.01332,-0.008622,0.013464,-0.026661,0.013625,-0.043017,-0.022583,0.00043,-0.005777
20180430,-0.114477,0.082075,-0.01502,-0.042404,0.017323,-0.005066,-0.001095,0.042086,0.076413,-0.055204,-0.008833,-0.012954,0.070725,0.080778,0.024652,0.057931,-0.028887,0.031558,0.040327,-0.005732
20180531,0.021606,0.040539,0.135181,0.043513,0.060889,-0.00486,-0.008572,0.055434,0.115,-0.014349,0.075165,-0.047197,-0.044374,0.011211,0.061377,0.125264,0.12201,-0.009287,0.068931,-0.061045
20180629,-0.002586,0.043065,-0.009418,0.006712,-0.04728,0.02907,0.053684,0.018341,0.013244,-0.011393,-0.099457,0.014379,-0.014437,0.027717,-0.002327,0.113282,-0.060629,0.009741,0.054666,0.037679
20180731,0.079301,0.045676,0.027983,0.080972,0.061965,0.063156,0.091499,-0.014747,-0.111877,0.037437,-0.032388,0.092138,0.005425,0.085173,0.075753,-0.137905,0.033601,0.100606,0.005499,0.041798
20180831,-0.000188,0.132365,0.200063,-0.041822,-0.033118,-0.044178,-0.013561,-0.00638,0.018252,0.021528,0.013098,0.023166,0.036181,0.041293,0.062877,0.089584,0.1469,0.048335,0.113234,0.08013
20180928,-0.000996,-0.004824,-0.008303,-0.083053,0.084921,0.045098,0.043921,0.060496,-0.064132,0.032291,-0.023539,0.025837,0.03119,0.04126,0.018161,0.017542,0.001211,0.061416,0.04159,-0.020342
20181031,-0.097053,-0.202192,-0.030478,-0.083289,-0.045819,0.036588,-0.018043,-0.062809,-0.07704,-0.236625,-0.00867,0.013172,0.057445,0.037637,-0.066101,-0.193382,-0.249769,-0.022918,-0.137018,0.067831
20181130,0.099968,0.057672,-0.180709,-0.00586,-0.018007,0.060777,0.005748,0.008032,-0.073654,0.090184,0.058234,0.05579,0.072188,0.077843,0.042505,-0.051859,-0.224067,0.081514,0.040221,-0.026227
20181231,-0.08359,-0.11135,-0.116698,-0.0918,-0.069962,-0.060516,-0.042947,-0.142264,-0.067705,-0.085298,-0.048266,-0.121511,-0.058034,-0.029997,-0.084047,-0.064551,-0.183136,-0.055808,-0.040558,-0.040758
20190131,0.051223,0.144317,0.055154,0.124727,0.195721,0.016473,0.017054,0.074644,0.271569,0.182546,0.004049,0.031228,0.006814,-0.025913,0.028158,0.2684,0.076779,-0.019244,0.109513,0.028771
20190228,0.042586,-0.045906,0.044701,0.044792,0.146245,-0.057968,0.011836,0.089656,-0.031436,0.03928,0.130624,0.033514,0.034791,0.092167,0.077181,0.054786,0.074226,0.021201,0.076857,0.032975
20190329,0.001881,0.085936,0.097026,0.028326,-0.133058,0.042347,-0.01604,0.022397,0.032456,0.021501,0.013973,0.023053,0.032963,0.029893,0.052754,-0.0043,0.164009,-0.0203,-0.032264,-0.009395
20190430,-0.08793,0.081859,0.056436,0.122912,-0.009779,0.046948,0.233631,-0.006436,0.160238,-0.005882,-0.049534,0.010087,0.04039,-0.053625,0.107343,0.039208,0.00802,-0.043796,0.044074,0.054445
20190531,-0.149438,-0.078613,-0.123735,-0.099464,-0.090087,0.001427,-0.035993,-0.107623,-0.082368,-0.083125,-0.130976,-0.064448,0.009414,0.006352,-0.049464,-0.073568,-0.250718,0.031273,-0.084306,-0.00846
20190628,0.08507,0.066792,0.130519,0.105717,0.065572,0.044576,0.057558,0.082803,0.087508,0.085912,0.086966,0.06199,0.04736,0.065522,0.083118,0.07003,0.212387,0.043353,0.002113,0.089215
20190731,0.007961,-0.014179,0.076394,0.071563,-0.062718,0.033582,0.030435,-0.029623,0.006373,0.074982,0.055985,-0.065049,0.014736,-0.010256,0.017244,-0.120685,0.02734,-0.103416,0.018256,-0.000996
20190830,-0.066163,-0.048474,-0.01657,-0.000898,0.073173,0.045791,-0.040207,-0.067375,-0.044071,-0.074811,-0.055885,-0.006988,0.039911,0.041933,0.015044,-0.090529,-0.006223,-0.075438,0.010162,0.039953
20190930,0.016572,-0.022733,0.072962,0.115943,0.044989,-0.003634,-0.050561,0.031104,-0.040879,0.072973,0.086901,0.007946,-0.014956,-0.020123,0.008487,-0.088953,0.039162,0.010689,-0.048888,0.038684
20191031,0.003589,0.023475,0.110684,0.054545,-0.106605,-0.000184,-0.003069,-0.043053,0.076202,-0.080388,0.097031,0.02056,-0.083881,0.029461,0.031216,0.073948,0.154823,0.06791,0.054231,-0.011965
20191129,0.037699,0.013587,0.077424,0.037484,0.083331,-0.011574,0.166718,0.021163,0.052126,0.017498,0.032461,0.04847,-0.004931,0.006,0.059427,0.094812,0.078997,0.013292,0.040897,0.015606
20191231,0.039171,0.026122,0.098784,0.093563,-0.110383,0.036517,-0.040045,0.024218,0.017903,-0.003049,0.031008,0.06095,0.016094,0.050241,0.041749,0.028316,0.085633,0.017134,-0.001535,0.002351
20200131,-0.100669,0.087064,0.05401,-0.051632,-0.022992,0.055104,-0.043698,-0.109774,-0.016273,0.072292,0.06817,0.020566,0.082789,-0.060583,0.079455,0.066508,0.004802,-0.039816,0.120942,-0.036604
20200228,-0.050107,-0.062214,-0.11431,-0.014074,-0.129151,-0.084075,-0.149375,-0.15792,-0.046754,-0.083212,-0.126388,-0.09028,-0.086694,-0.103933,-0.045292,0.069373,0.14296,-0.102578,-0.065328,-0.059481
20200331,-0.085299,0.035021,-0.069761,-0.054461,-0.45789,-0.165078,-0.178921,-0.261858,-0.133371,-0.147676,-0.025216,-0.024911,-0.148427,0.012931,-0.026541,0.017532,-0.023957,-0.023339,-0.155047,0.060178
20200430,0.112886,0.2689,0.155374,0.107964,-0.054445,0.037062,0.119565,0.223861,0.227278,0.131885,0.108278,0.144208,0.134321,0.031193,0.136326,0.118109,0.108801,0.175245,0.124809,0.069794
20200529,0.039429,-0.012785,0.084956,0.142426,0.03425,0.017215,0.084605,-0.002798,0.099555,0.007725,0.054685,-0.001866,0.000053,0.017394,0.025389,-0.000286,0.214657,0.005474,0.079284,0.025093
20200630,-0.002876,0.129567,0.147386,0.116901,0.256771,-0.034062,-0.049361,-0.016494,0.008797,-0.033066,-0.049261,-0.054588,-0.009929,-0.03444,0.110559,0.084126,0.070559,-0.143755,0.071743,-0.034499
20200731,-0.035387,0.147114,0.165132,-0.038883,-0.138025,0.057296,0.048695,-0.059034,0.117144,0.017968,-0.20224,0.036479,0.053179,0.037631,0.007371,0.074367,0.117607,0.188379,0.040143,0.080314
20200831,0.093175,0.090461,0.216309,0.057842,0.087468,0.048476,0.127672,-0.030181,0.155832,0.016268,0.074377,0.059413,0.105466,0.062687,0.10258,0.083211,0.259992,-0.017931,0.399281,0.077203
20200930,-0.017421,-0.087579,-0.102526,-0.013122,-0.03818,0.005047,-0.059073,-0.140461,-0.106753,-0.0133,0.01629,-0.029529,0.02796,-0.020054,-0.067397,-0.055763,0.011963,-0.028844,-0.078232,0.007634
20201030,-0.001373,-0.035754,-0.060012,-0.021827,-0.126286,-0.026534,-0.022808,-0.049811,0.00462,-0.082272,-0.144844,-0.079057,-0.029569,-0.093309,-0.03737,-0.048577,-0.073648,-0.033243,-0.0758,-0.008291
20201130,0.089022,0.04344,0.09549,0.215708,0.459312,0.082189,0.220701,0.195586,0.052678,0.120813,0.099368,0.062577,0.026901,0.068874,0.060058,0.031446,0.069212,0.140506,0.058251,0.101189
20201231,0.011926,0.028058,0.114574,0.114203,0.015899,0.062791,0.224106,0.081039,-0.013756,0.019106,0.030403,0.08778,-0.013153,0.025625,0.039006,0.101956,-0.025557,-0.039154,-0.09467,-0.053014
20210129,0.004977,-0.015576,-0.005502,0.095219,-0.092824,-0.121991,-0.071807,0.087821,-0.054291,-0.053781,0.114211,0.036536,-0.03141,-0.057824,0.042892,-0.015424,-0.004998,-0.014127,0.013616,-0.02539
20210226,0.00501,-0.035328,-0.079532,0.061648,0.091766,0.017445,0.124101,0.231936,-0.002748,0.012174,0.101198,-0.022436,-0.001973,-0.05774,0.004225,0.012134,0.055794,-0.067131,-0.040167,-0.075237
20210331,0.100651,0.000372,0.00734,0.088645,0.201453,0.084507,-0.02391,0.026853,0.143273,0.120491,0.052978,0.03717,0.087319,0.070504,0.014588,-0.031901,-0.026414,0.081815,-0.021386,0.049723
20210430,0.023147,0.120663,0.076218,0.049793,-0.080127,0.024094,0.008129,0.025255,0.103725,0.064686,-0.101094,-0.009857,0.05327,-0.033597,0.069602,-0.0157,0.124455,0.066796,0.087082,0.030038
20210528,0.037435,-0.07047,-0.050434,0.045116,0.054244,0.024268,-0.039619,0.034941,0.011228,0.024669,-0.001086,0.04658,-0.003812,0.018658,-0.007693,-0.020761,0.082281,0.01216,0.033779,0.019084
20210630,-0.02172,0.067355,0.099109,0.022755,-0.0302,-0.013746,-0.016121,0.080692,0.057737,0.019827,-0.017157,-0.026647,-0.012399,0.085067,0.084989,0.050516,0.231586,0.011103,0.025913,-0.007111
20210730,-0.003474,-0.032722,0.064982,0.109866,-0.0546,0.053964,0.001422,-0.087349,0.024704,-0.038406,-0.043106,0.045283,0.050738,-0.011573,0.051717,-0.020144,-0.025172,0.103167,-0.00958,0.01085
20210831,-0.008689,0.043034,0.042438,0.08647,-0.030819,-0.012625,0.029997,-0.037867,0.064777,0.007236,0.012798,0.011556,-0.016316,-0.007545,0.061528,0.099735,0.148213,0.07615,0.096474,0.042792
20210930,-0.099209,-0.053518,-0.068037,-0.105553,0.002005,-0.060735,-0.066906,0.07887,-0.105409,-0.010047,-0.014428,-0.067175,0.015371,-0.006947,-0.066119,0.072296,-0.074559,-0.066421,0.02243,-0.058879
20211029,0.018584,0.026602,0.058657,0.090953,-0.058698,0.074328,-0.000591,0.096056,-0.046613,-0.099546,-0.08033,0.008545,0.018415,0.172281,0.176291,0.131025,0.234167,0.016973,0.10497,0.072033
20211130,-0.040072,0.039924,0.10494,-0.023725,-0.044341,-0.06209,-0.142959,-0.058167,0.002751,-0.009401,0.011173,-0.036162,0.001751,-0.149233,-0.001236,-0.070128,0.278054,0.237311,-0.049151,-0.058827
20211231,0.044637,-0.049252,0.074229,0.00585,0.017539,0.128885,0.068944,0.02256,0.036646,0.141418,0.046748,0.097095,0.095953,0.032305,0.017333,-0.061474,-0.099798,0.099014,-0.108191,0.032781
