date,3M,AMAZON,APPLE,ASML,BOEING,COKE,DISNEY,EXXON,FACEBOOK,IBM,INTEL,JOHNSON,MCDONALDS,MERCK,MICROSOFT,NETFLIX,NVIDIA,PFIZER,SALESFORCE,WALMART,
20100129,-0.037186,-0.037186,-0.037186,-0.037186,-0.037186,-0.037186,-0.037186,-0.037186,,-0.037186,-0.037186,-0.037186,-0.037186,-0.037186,-0.037186,-0.037186,-0.037186,-0.037186,-0.037186,-0.037186,
20100226,0.034754001,0.034754001,0.034754001,0.034754001,0.034754001,0.034754001,0.034754001,0.034754001,,0.034754001,0.034754001,0.034754001,0.034754001,0.034754001,0.034754001,0.034754001,0.034754001,0.034754001,0.034754001,0.034754001,
20100331,0.063688003,0.063688003,0.063688003,0.063688003,0.063688003,0.063688003,0.063688003,0.063688003,,0.063688003,0.063688003,0.063688003,0.063688003,0.063688003,0.063688003,0.063688003,0.063688003,0.063688003,0.063688003,0.063688003,
20100430,0.020039,0.020039,0.020039,0.020039,0.020039,0.020039,0.020039,0.020039,,0.020039,0.020039,0.020039,0.020039,0.020039,0.020039,0.020039,0.020039,0.020039,0.020039,0.020039,
20100528,-0.079267003,-0.079267003,-0.079267003,-0.079267003,-0.079267003,-0.079267003,-0.079267003,-0.079267003,,-0.079267003,-0.079267003,-0.079267003,-0.079267003,-0.079267003,-0.079267003,-0.079267003,-0.079267003,-0.079267003,-0.079267003,-0.079267003,
20100630,-0.050802,-0.050802,-0.050802,-0.050802,-0.050802,-0.050802,-0.050802,-0.050802,,-0.050802,-0.050802,-0.050802,-0.050802,-0.050802,-0.050802,-0.050802,-0.050802,-0.050802,-0.050802,-0.050802,
20100730,0.070384003,0.070384003,0.070384003,0.070384003,0.070384003,0.070384003,0.070384003,0.070384003,,0.070384003,0.070384003,0.070384003,0.070384003,0.070384003,0.070384003,0.070384003,0.070384003,0.070384003,0.070384003,0.070384003,
20100831,-0.042886999,-0.042886999,-0.042886999,-0.042886999,-0.042886999,-0.042886999,-0.042886999,-0.042886999,,-0.042886999,-0.042886999,-0.042886999,-0.042886999,-0.042886999,-0.042886999,-0.042886999,-0.042886999,-0.042886999,-0.042886999,-0.042886999,
20100930,0.091668002,0.091668002,0.091668002,0.091668002,0.091668002,0.091668002,0.091668002,0.091668002,,0.091668002,0.091668002,0.091668002,0.091668002,0.091668002,0.091668002,0.091668002,0.091668002,0.091668002,0.091668002,0.091668002,
20101029,0.038605999,0.038605999,0.038605999,0.038605999,0.038605999,0.038605999,0.038605999,0.038605999,,0.038605999,0.038605999,0.038605999,0.038605999,0.038605999,0.038605999,0.038605999,0.038605999,0.038605999,0.038605999,0.038605999,
20101130,0.005121,0.005121,0.005121,0.005121,0.005121,0.005121,0.005121,0.005121,,0.005121,0.005121,0.005121,0.005121,0.005121,0.005121,0.005121,0.005121,0.005121,0.005121,0.005121,
20101231,0.067212999,0.067212999,0.067212999,0.067212999,0.067212999,0.067212999,0.067212999,0.067212999,,0.067212999,0.067212999,0.067212999,0.067212999,0.067212999,0.067212999,0.067212999,0.067212999,0.067212999,0.067212999,0.067212999,
20110131,0.01919,0.01919,0.01919,0.01919,0.01919,0.01919,0.01919,0.01919,,0.01919,0.01919,0.01919,0.01919,0.01919,0.01919,0.01919,0.01919,0.01919,0.01919,0.01919,
20110228,0.038167998,0.038167998,0.038167998,0.038167998,0.038167998,0.038167998,0.038167998,0.038167998,,0.038167998,0.038167998,0.038167998,0.038167998,0.038167998,0.038167998,0.038167998,0.038167998,0.038167998,0.038167998,0.038167998,
20110331,0.003343,0.003343,0.003343,0.003343,0.003343,0.003343,0.003343,0.003343,,0.003343,0.003343,0.003343,0.003343,0.003343,0.003343,0.003343,0.003343,0.003343,0.003343,0.003343,
20110429,0.028602,0.028602,0.028602,0.028602,0.028602,0.028602,0.028602,0.028602,,0.028602,0.028602,0.028602,0.028602,0.028602,0.028602,0.028602,0.028602,0.028602,0.028602,0.028602,
20110531,-0.014957,-0.014957,-0.014957,-0.014957,-0.014957,-0.014957,-0.014957,-0.014957,,-0.014957,-0.014957,-0.014957,-0.014957,-0.014957,-0.014957,-0.014957,-0.014957,-0.014957,-0.014957,-0.014957,
20110630,-0.018453,-0.018453,-0.018453,-0.018453,-0.018453,-0.018453,-0.018453,-0.018453,,-0.018453,-0.018453,-0.018453,-0.018453,-0.018453,-0.018453,-0.018453,-0.018453,-0.018453,-0.018453,-0.018453,
20110729,-0.02255,-0.02255,-0.02255,-0.02255,-0.02255,-0.02255,-0.02255,-0.02255,,-0.02255,-0.02255,-0.02255,-0.02255,-0.02255,-0.02255,-0.02255,-0.02255,-0.02255,-0.02255,-0.02255,
20110831,-0.057597,-0.057597,-0.057597,-0.057597,-0.057597,-0.057597,-0.057597,-0.057597,,-0.057597,-0.057597,-0.057597,-0.057597,-0.057597,-0.057597,-0.057597,-0.057597,-0.057597,-0.057597,-0.057597,
20110930,-0.085029997,-0.085029997,-0.085029997,-0.085029997,-0.085029997,-0.085029997,-0.085029997,-0.085029997,,-0.085029997,-0.085029997,-0.085029997,-0.085029997,-0.085029997,-0.085029997,-0.085029997,-0.085029997,-0.085029997,-0.085029997,-0.085029997,
20111031,0.114215001,0.114215001,0.114215001,0.114215001,0.114215001,0.114215001,0.114215001,0.114215001,,0.114215001,0.114215001,0.114215001,0.114215001,0.114215001,0.114215001,0.114215001,0.114215001,0.114215001,0.114215001,0.114215001,
20111130,-0.006273,-0.006273,-0.006273,-0.006273,-0.006273,-0.006273,-0.006273,-0.006273,,-0.006273,-0.006273,-0.006273,-0.006273,-0.006273,-0.006273,-0.006273,-0.006273,-0.006273,-0.006273,-0.006273,
20111230,0.003671,0.003671,0.003671,0.003671,0.003671,0.003671,0.003671,0.003671,,0.003671,0.003671,0.003671,0.003671,0.003671,0.003671,0.003671,0.003671,0.003671,0.003671,0.003671,
20120131,0.054140002,0.054140002,0.054140002,0.054140002,0.054140002,0.054140002,0.054140002,0.054140002,,0.054140002,0.054140002,0.054140002,0.054140002,0.054140002,0.054140002,0.054140002,0.054140002,0.054140002,0.054140002,0.054140002,
20120229,0.041253,0.041253,0.041253,0.041253,0.041253,0.041253,0.041253,0.041253,,0.041253,0.041253,0.041253,0.041253,0.041253,0.041253,0.041253,0.041253,0.041253,0.041253,0.041253,
20120330,0.024039,0.024039,0.024039,0.024039,0.024039,0.024039,0.024039,0.024039,,0.024039,0.024039,0.024039,0.024039,0.024039,0.024039,0.024039,0.024039,0.024039,0.024039,0.024039,
20120430,-0.00684,-0.00684,-0.00684,-0.00684,-0.00684,-0.00684,-0.00684,-0.00684,,-0.00684,-0.00684,-0.00684,-0.00684,-0.00684,-0.00684,-0.00684,-0.00684,-0.00684,-0.00684,-0.00684,
20120531,-0.065641001,-0.065641001,-0.065641001,-0.065641001,-0.065641001,-0.065641001,-0.065641001,-0.065641001,,-0.065641001,-0.065641001,-0.065641001,-0.065641001,-0.065641001,-0.065641001,-0.065641001,-0.065641001,-0.065641001,-0.065641001,-0.065641001,
20120629,0.038180999,0.038180999,0.038180999,0.038180999,0.038180999,0.038180999,0.038180999,0.038180999,0.038180999,0.038180999,0.038180999,0.038180999,0.038180999,0.038180999,0.038180999,0.038180999,0.038180999,0.038180999,0.038180999,0.038180999,
20120731,0.010306,0.010306,0.010306,0.010306,0.010306,0.010306,0.010306,0.010306,0.010306,0.010306,0.010306,0.010306,0.010306,0.010306,0.010306,0.010306,0.010306,0.010306,0.010306,0.010306,
20120831,0.026335999,0.026335999,0.026335999,0.026335999,0.026335999,0.026335999,0.026335999,0.026335999,0.026335999,0.026335999,0.026335999,0.026335999,0.026335999,0.026335999,0.026335999,0.026335999,0.026335999,0.026335999,0.026335999,0.026335999,
20120928,0.026532,0.026532,0.026532,0.026532,0.026532,0.026532,0.026532,0.026532,0.026532,0.026532,0.026532,0.026532,0.026532,0.026532,0.026532,0.026532,0.026532,0.026532,0.026532,0.026532,
20121031,-0.014064,-0.014064,-0.014064,-0.014064,-0.014064,-0.014064,-0.014064,-0.014064,-0.014064,-0.014064,-0.014064,-0.014064,-0.014064,-0.014064,-0.014064,-0.014064,-0.014064,-0.014064,-0.014064,-0.014064,
20121130,0.006219,0.006219,0.006219,0.006219,0.006219,0.006219,0.006219,0.006219,0.006219,0.006219,0.006219,0.006219,0.006219,0.006219,0.006219,0.006219,0.006219,0.006219,0.006219,0.006219,
20121231,0.01258,0.01258,0.01258,0.01258,0.01258,0.01258,0.01258,0.01258,0.01258,0.01258,0.01258,0.01258,0.01258,0.01258,0.01258,0.01258,0.01258,0.01258,0.01258,0.01258,
20130131,0.054189,0.054189,0.054189,0.054189,0.054189,0.054189,0.054189,0.054189,0.054189,0.054189,0.054189,0.054189,0.054189,0.054189,0.054189,0.054189,0.054189,0.054189,0.054189,0.054189,
20130228,0.008284,0.008284,0.008284,0.008284,0.008284,0.008284,0.008284,0.008284,0.008284,0.008284,0.008284,0.008284,0.008284,0.008284,0.008284,0.008284,0.008284,0.008284,0.008284,0.008284,
20130328,0.035319999,0.035319999,0.035319999,0.035319999,0.035319999,0.035319999,0.035319999,0.035319999,0.035319999,0.035319999,0.035319999,0.035319999,0.035319999,0.035319999,0.035319999,0.035319999,0.035319999,0.035319999,0.035319999,0.035319999,
20130430,0.014942,0.014942,0.014942,0.014942,0.014942,0.014942,0.014942,0.014942,0.014942,0.014942,0.014942,0.014942,0.014942,0.014942,0.014942,0.014942,0.014942,0.014942,0.014942,0.014942,
20130531,0.019154999,0.019154999,0.019154999,0.019154999,0.019154999,0.019154999,0.019154999,0.019154999,0.019154999,0.019154999,0.019154999,0.019154999,0.019154999,0.019154999,0.019154999,0.019154999,0.019154999,0.019154999,0.019154999,0.019154999,
20130628,-0.015071,-0.015071,-0.015071,-0.015071,-0.015071,-0.015071,-0.015071,-0.015071,-0.015071,-0.015071,-0.015071,-0.015071,-0.015071,-0.015071,-0.015071,-0.015071,-0.015071,-0.015071,-0.015071,-0.015071,
20130731,0.052689999,0.052689999,0.052689999,0.052689999,0.052689999,0.052689999,0.052689999,0.052689999,0.052689999,0.052689999,0.052689999,0.052689999,0.052689999,0.052689999,0.052689999,0.052689999,0.052689999,0.052689999,0.052689999,0.052689999,
20130830,-0.025761001,-0.025761001,-0.025761001,-0.025761001,-0.025761001,-0.025761001,-0.025761001,-0.025761001,-0.025761001,-0.025761001,-0.025761001,-0.025761001,-0.025761001,-0.025761001,-0.025761001,-0.025761001,-0.025761001,-0.025761001,-0.025761001,-0.025761001,
20130930,0.037514001,0.037514001,0.037514001,0.037514001,0.037514001,0.037514001,0.037514001,0.037514001,0.037514001,0.037514001,0.037514001,0.037514001,0.037514001,0.037514001,0.037514001,0.037514001,0.037514001,0.037514001,0.037514001,0.037514001,
20131031,0.039907999,0.039907999,0.039907999,0.039907999,0.039907999,0.039907999,0.039907999,0.039907999,0.039907999,0.039907999,0.039907999,0.039907999,0.039907999,0.039907999,0.039907999,0.039907999,0.039907999,0.039907999,0.039907999,0.039907999,
20131129,0.024972999,0.024972999,0.024972999,0.024972999,0.024972999,0.024972999,0.024972999,0.024972999,0.024972999,0.024972999,0.024972999,0.024972999,0.024972999,0.024972999,0.024972999,0.024972999,0.024972999,0.024972999,0.024972999,0.024972999,
20131231,0.026159,0.026159,0.026159,0.026159,0.026159,0.026159,0.026159,0.026159,0.026159,0.026159,0.026159,0.026159,0.026159,0.026159,0.026159,0.026159,0.026159,0.026159,0.026159,0.026159,
20140131,-0.030046999,-0.030046999,-0.030046999,-0.030046999,-0.030046999,-0.030046999,-0.030046999,-0.030046999,-0.030046999,-0.030046999,-0.030046999,-0.030046999,-0.030046999,-0.030046999,-0.030046999,-0.030046999,-0.030046999,-0.030046999,-0.030046999,-0.030046999,
20140228,0.046225,0.046225,0.046225,0.046225,0.046225,0.046225,0.046225,0.046225,0.046225,0.046225,0.046225,0.046225,0.046225,0.046225,0.046225,0.046225,0.046225,0.046225,0.046225,0.046225,
20140331,0.004544,0.004544,0.004544,0.004544,0.004544,0.004544,0.004544,0.004544,0.004544,0.004544,0.004544,0.004544,0.004544,0.004544,0.004544,0.004544,0.004544,0.004544,0.004544,0.004544,
20140430,0.001569,0.001569,0.001569,0.001569,0.001569,0.001569,0.001569,0.001569,0.001569,0.001569,0.001569,0.001569,0.001569,0.001569,0.001569,0.001569,0.001569,0.001569,0.001569,0.001569,
20140530,0.020260001,0.020260001,0.020260001,0.020260001,0.020260001,0.020260001,0.020260001,0.020260001,0.020260001,0.020260001,0.020260001,0.020260001,0.020260001,0.020260001,0.020260001,0.020260001,0.020260001,0.020260001,0.020260001,0.020260001,
20140630,0.027991001,0.027991001,0.027991001,0.027991001,0.027991001,0.027991001,0.027991001,0.027991001,0.027991001,0.027991001,0.027991001,0.027991001,0.027991001,0.027991001,0.027991001,0.027991001,0.027991001,0.027991001,0.027991001,0.027991001,
20140731,-0.020567,-0.020567,-0.020567,-0.020567,-0.020567,-0.020567,-0.020567,-0.020567,-0.020567,-0.020567,-0.020567,-0.020567,-0.020567,-0.020567,-0.020567,-0.020567,-0.020567,-0.020567,-0.020567,-0.020567,
20140829,0.040224999,0.040224999,0.040224999,0.040224999,0.040224999,0.040224999,0.040224999,0.040224999,0.040224999,0.040224999,0.040224999,0.040224999,0.040224999,0.040224999,0.040224999,0.040224999,0.040224999,0.040224999,0.040224999,0.040224999,
20140930,-0.025209,-0.025209,-0.025209,-0.025209,-0.025209,-0.025209,-0.025209,-0.025209,-0.025209,-0.025209,-0.025209,-0.025209,-0.025209,-0.025209,-0.025209,-0.025209,-0.025209,-0.025209,-0.025209,-0.025209,
20141031,0.021174001,0.021174001,0.021174001,0.021174001,0.021174001,0.021174001,0.021174001,0.021174001,0.021174001,0.021174001,0.021174001,0.021174001,0.021174001,0.021174001,0.021174001,0.021174001,0.021174001,0.021174001,0.021174001,0.021174001,
20141128,0.021113999,0.021113999,0.021113999,0.021113999,0.021113999,0.021113999,0.021113999,0.021113999,0.021113999,0.021113999,0.021113999,0.021113999,0.021113999,0.021113999,0.021113999,0.021113999,0.021113999,0.021113999,0.021113999,0.021113999,
20141231,-0.003662,-0.003662,-0.003662,-0.003662,-0.003662,-0.003662,-0.003662,-0.003662,-0.003662,-0.003662,-0.003662,-0.003662,-0.003662,-0.003662,-0.003662,-0.003662,-0.003662,-0.003662,-0.003662,-0.003662,
20150130,-0.027207,-0.027207,-0.027207,-0.027207,-0.027207,-0.027207,-0.027207,-0.027207,-0.027207,-0.027207,-0.027207,-0.027207,-0.027207,-0.027207,-0.027207,-0.027207,-0.027207,-0.027207,-0.027207,-0.027207,
20150227,0.055973999,0.055973999,0.055973999,0.055973999,0.055973999,0.055973999,0.055973999,0.055973999,0.055973999,0.055973999,0.055973999,0.055973999,0.055973999,0.055973999,0.055973999,0.055973999,0.055973999,0.055973999,0.055973999,0.055973999,
20150331,-0.01041,-0.01041,-0.01041,-0.01041,-0.01041,-0.01041,-0.01041,-0.01041,-0.01041,-0.01041,-0.01041,-0.01041,-0.01041,-0.01041,-0.01041,-0.01041,-0.01041,-0.01041,-0.01041,-0.01041,
20150430,0.008776,0.008776,0.008776,0.008776,0.008776,0.008776,0.008776,0.008776,0.008776,0.008776,0.008776,0.008776,0.008776,0.008776,0.008776,0.008776,0.008776,0.008776,0.008776,0.008776,
20150529,0.01029,0.01029,0.01029,0.01029,0.01029,0.01029,0.01029,0.01029,0.01029,0.01029,0.01029,0.01029,0.01029,0.01029,0.01029,0.01029,0.01029,0.01029,0.01029,0.01029,
20150630,-0.019238001,-0.019238001,-0.019238001,-0.019238001,-0.019238001,-0.019238001,-0.019238001,-0.019238001,-0.019238001,-0.019238001,-0.019238001,-0.019238001,-0.019238001,-0.019238001,-0.019238001,-0.019238001,-0.019238001,-0.019238001,-0.019238001,-0.019238001,
20150731,0.01211,0.01211,0.01211,0.01211,0.01211,0.01211,0.01211,0.01211,0.01211,0.01211,0.01211,0.01211,0.01211,0.01211,0.01211,0.01211,0.01211,0.01211,0.01211,0.01211,
20150831,-0.059982002,-0.059982002,-0.059982002,-0.059982002,-0.059982002,-0.059982002,-0.059982002,-0.059982002,-0.059982002,-0.059982002,-0.059982002,-0.059982002,-0.059982002,-0.059982002,-0.059982002,-0.059982002,-0.059982002,-0.059982002,-0.059982002,-0.059982002,
20150930,-0.033792999,-0.033792999,-0.033792999,-0.033792999,-0.033792999,-0.033792999,-0.033792999,-0.033792999,-0.033792999,-0.033792999,-0.033792999,-0.033792999,-0.033792999,-0.033792999,-0.033792999,-0.033792999,-0.033792999,-0.033792999,-0.033792999,-0.033792999,
20151030,0.074005999,0.074005999,0.074005999,0.074005999,0.074005999,0.074005999,0.074005999,0.074005999,0.074005999,0.074005999,0.074005999,0.074005999,0.074005999,0.074005999,0.074005999,0.074005999,0.074005999,0.074005999,0.074005999,0.074005999,
20151130,0.00241,0.00241,0.00241,0.00241,0.00241,0.00241,0.00241,0.00241,0.00241,0.00241,0.00241,0.00241,0.00241,0.00241,0.00241,0.00241,0.00241,0.00241,0.00241,0.00241,
20151231,-0.022227,-0.022227,-0.022227,-0.022227,-0.022227,-0.022227,-0.022227,-0.022227,-0.022227,-0.022227,-0.022227,-0.022227,-0.022227,-0.022227,-0.022227,-0.022227,-0.022227,-0.022227,-0.022227,-0.022227,
