date,3M,AMAZON,APPLE,ASML,BOEING,COKE,DISNEY,EXXON,FACEBOOK,IBM,INTEL,JOHNSON,MCDONALDS,MERCK,MICROSOFT,NETFLIX,NVIDIA,PFIZER,SALESFORCE,WALMART,
20160129,-0.057147998,-0.057147998,-0.057147998,-0.057147998,-0.057147998,-0.057147998,-0.057147998,-0.057147998,-0.057147998,-0.057147998,-0.057147998,-0.057147998,-0.057147998,-0.057147998,-0.057147998,-0.057147998,-0.057147998,-0.057147998,-0.057147998,-0.057147998,
20160229,0.000613,0.000613,0.000613,0.000613,0.000613,0.000613,0.000613,0.000613,0.000613,0.000613,0.000613,0.000613,0.000613,0.000613,0.000613,0.000613,0.000613,0.000613,0.000613,0.000613,
20160331,0.070554003,0.070554003,0.070554003,0.070554003,0.070554003,0.070554003,0.070554003,0.070554003,0.070554003,0.070554003,0.070554003,0.070554003,0.070554003,0.070554003,0.070554003,0.070554003,0.070554003,0.070554003,0.070554003,0.070554003,
20160429,0.011725,0.011725,0.011725,0.011725,0.011725,0.011725,0.011725,0.011725,0.011725,0.011725,0.011725,0.011725,0.011725,0.011725,0.011725,0.011725,0.011725,0.011725,0.011725,0.011725,
20160531,0.014354,0.014354,0.014354,0.014354,0.014354,0.014354,0.014354,0.014354,0.014354,0.014354,0.014354,0.014354,0.014354,0.014354,0.014354,0.014354,0.014354,0.014354,0.014354,0.014354,
20160630,0.002929,0.002929,0.002929,0.002929,0.002929,0.002929,0.002929,0.002929,0.002929,0.002929,0.002929,0.002929,0.002929,0.002929,0.002929,0.002929,0.002929,0.002929,0.002929,0.002929,
20160729,0.038849,0.038849,0.038849,0.038849,0.038849,0.038849,0.038849,0.038849,0.038849,0.038849,0.038849,0.038849,0.038849,0.038849,0.038849,0.038849,0.038849,0.038849,0.038849,0.038849,
20160831,0.002806,0.002806,0.002806,0.002806,0.002806,0.002806,0.002806,0.002806,0.002806,0.002806,0.002806,0.002806,0.002806,0.002806,0.002806,0.002806,0.002806,0.002806,0.002806,0.002806,
20160930,0.003015,0.003015,0.003015,0.003015,0.003015,0.003015,0.003015,0.003015,0.003015,0.003015,0.003015,0.003015,0.003015,0.003015,0.003015,0.003015,0.003015,0.003015,0.003015,0.003015,
20161031,-0.021566,-0.021566,-0.021566,-0.021566,-0.021566,-0.021566,-0.021566,-0.021566,-0.021566,-0.021566,-0.021566,-0.021566,-0.021566,-0.021566,-0.021566,-0.021566,-0.021566,-0.021566,-0.021566,-0.021566,
20161130,0.040543001,0.040543001,0.040543001,0.040543001,0.040543001,0.040543001,0.040543001,0.040543001,0.040543001,0.040543001,0.040543001,0.040543001,0.040543001,0.040543001,0.040543001,0.040543001,0.040543001,0.040543001,0.040543001,0.040543001,
20161230,0.018772,0.018772,0.018772,0.018772,0.018772,0.018772,0.018772,0.018772,0.018772,0.018772,0.018772,0.018772,0.018772,0.018772,0.018772,0.018772,0.018772,0.018772,0.018772,0.018772,
20170131,0.022173,0.022173,0.022173,0.022173,0.022173,0.022173,0.022173,0.022173,0.022173,0.022173,0.022173,0.022173,0.022173,0.022173,0.022173,0.022173,0.022173,0.022173,0.022173,0.022173,
20170228,0.032623,0.032623,0.032623,0.032623,0.032623,0.032623,0.032623,0.032623,0.032623,0.032623,0.032623,0.032623,0.032623,0.032623,0.032623,0.032623,0.032623,0.032623,0.032623,0.032623,
20170331,0.002064,0.002064,0.002064,0.002064,0.002064,0.002064,0.002064,0.002064,0.002064,0.002064,0.002064,0.002064,0.002064,0.002064,0.002064,0.002064,0.002064,0.002064,0.002064,0.002064,
20170428,0.009657,0.009657,0.009657,0.009657,0.009657,0.009657,0.009657,0.009657,0.009657,0.009657,0.009657,0.009657,0.009657,0.009657,0.009657,0.009657,0.009657,0.009657,0.009657,0.009657,
20170531,0.009335,0.009335,0.009335,0.009335,0.009335,0.009335,0.009335,0.009335,0.009335,0.009335,0.009335,0.009335,0.009335,0.009335,0.009335,0.009335,0.009335,0.009335,0.009335,0.009335,
20170630,0.00958,0.00958,0.00958,0.00958,0.00958,0.00958,0.00958,0.00958,0.00958,0.00958,0.00958,0.00958,0.00958,0.00958,0.00958,0.00958,0.00958,0.00958,0.00958,0.00958,
20170731,0.020293999,0.020293999,0.020293999,0.020293999,0.020293999,0.020293999,0.020293999,0.020293999,0.020293999,0.020293999,0.020293999,0.020293999,0.020293999,0.020293999,0.020293999,0.020293999,0.020293999,0.020293999,0.020293999,0.020293999,
20170831,0.001593,0.001593,0.001593,0.001593,0.001593,0.001593,0.001593,0.001593,0.001593,0.001593,0.001593,0.001593,0.001593,0.001593,0.001593,0.001593,0.001593,0.001593,0.001593,0.001593,
20170929,0.023758,0.023758,0.023758,0.023758,0.023758,0.023758,0.023758,0.023758,0.023758,0.023758,0.023758,0.023758,0.023758,0.023758,0.023758,0.023758,0.023758,0.023758,0.023758,0.023758,
20171031,0.019293999,0.019293999,0.019293999,0.019293999,0.019293999,0.019293999,0.019293999,0.019293999,0.019293999,0.019293999,0.019293999,0.019293999,0.019293999,0.019293999,0.019293999,0.019293999,0.019293999,0.019293999,0.019293999,0.019293999,
20171130,0.02726,0.02726,0.02726,0.02726,0.02726,0.02726,0.02726,0.02726,0.02726,0.02726,0.02726,0.02726,0.02726,0.02726,0.02726,0.02726,0.02726,0.02726,0.02726,0.02726,
20171229,0.012129,0.012129,0.012129,0.012129,0.012129,0.012129,0.012129,0.012129,0.012129,0.012129,0.012129,0.012129,0.012129,0.012129,0.012129,0.012129,0.012129,0.012129,0.012129,0.012129,
20180131,0.050638001,0.050638001,0.050638001,0.050638001,0.050638001,0.050638001,0.050638001,0.050638001,0.050638001,0.050638001,0.050638001,0.050638001,0.050638001,0.050638001,0.050638001,0.050638001,0.050638001,0.050638001,0.050638001,0.050638001,
20180228,-0.039480999,-0.039480999,-0.039480999,-0.039480999,-0.039480999,-0.039480999,-0.039480999,-0.039480999,-0.039480999,-0.039480999,-0.039480999,-0.039480999,-0.039480999,-0.039480999,-0.039480999,-0.039480999,-0.039480999,-0.039480999,-0.039480999,-0.039480999,
20180329,-0.018445,-0.018445,-0.018445,-0.018445,-0.018445,-0.018445,-0.018445,-0.018445,-0.018445,-0.018445,-0.018445,-0.018445,-0.018445,-0.018445,-0.018445,-0.018445,-0.018445,-0.018445,-0.018445,-0.018445,
20180430,0.004692,0.004692,0.004692,0.004692,0.004692,0.004692,0.004692,0.004692,0.004692,0.004692,0.004692,0.004692,0.004692,0.004692,0.004692,0.004692,0.004692,0.004692,0.004692,0.004692,
20180531,0.026164001,0.026164001,0.026164001,0.026164001,0.026164001,0.026164001,0.026164001,0.026164001,0.026164001,0.026164001,0.026164001,0.026164001,0.026164001,0.026164001,0.026164001,0.026164001,0.026164001,0.026164001,0.026164001,0.026164001,
20180629,0.005365,0.005365,0.005365,0.005365,0.005365,0.005365,0.005365,0.005365,0.005365,0.005365,0.005365,0.005365,0.005365,0.005365,0.005365,0.005365,0.005365,0.005365,0.005365,0.005365,
20180731,0.031603999,0.031603999,0.031603999,0.031603999,0.031603999,0.031603999,0.031603999,0.031603999,0.031603999,0.031603999,0.031603999,0.031603999,0.031603999,0.031603999,0.031603999,0.031603999,0.031603999,0.031603999,0.031603999,0.031603999,
20180831,0.030232999,0.030232999,0.030232999,0.030232999,0.030232999,0.030232999,0.030232999,0.030232999,0.030232999,0.030232999,0.030232999,0.030232999,0.030232999,0.030232999,0.030232999,0.030232999,0.030232999,0.030232999,0.030232999,0.030232999,
20180928,0.000425,0.000425,0.000425,0.000425,0.000425,0.000425,0.000425,0.000425,0.000425,0.000425,0.000425,0.000425,0.000425,0.000425,0.000425,0.000425,0.000425,0.000425,0.000425,0.000425,
20181031,-0.074045002,-0.074045002,-0.074045002,-0.074045002,-0.074045002,-0.074045002,-0.074045002,-0.074045002,-0.074045002,-0.074045002,-0.074045002,-0.074045002,-0.074045002,-0.074045002,-0.074045002,-0.074045002,-0.074045002,-0.074045002,-0.074045002,-0.074045002,
20181130,0.018511999,0.018511999,0.018511999,0.018511999,0.018511999,0.018511999,0.018511999,0.018511999,0.018511999,0.018511999,0.018511999,0.018511999,0.018511999,0.018511999,0.018511999,0.018511999,0.018511999,0.018511999,0.018511999,0.018511999,
20181231,-0.089890003,-0.089890003,-0.089890003,-0.089890003,-0.089890003,-0.089890003,-0.089890003,-0.089890003,-0.089890003,-0.089890003,-0.089890003,-0.089890003,-0.089890003,-0.089890003,-0.089890003,-0.089890003,-0.089890003,-0.089890003,-0.089890003,-0.089890003,
20190131,0.088293999,0.088293999,0.088293999,0.088293999,0.088293999,0.088293999,0.088293999,0.088293999,0.088293999,0.088293999,0.088293999,0.088293999,0.088293999,0.088293999,0.088293999,0.088293999,0.088293999,0.088293999,0.088293999,0.088293999,
20190228,0.032724001,0.032724001,0.032724001,0.032724001,0.032724001,0.032724001,0.032724001,0.032724001,0.032724001,0.032724001,0.032724001,0.032724001,0.032724001,0.032724001,0.032724001,0.032724001,0.032724001,0.032724001,0.032724001,0.032724001,
20190329,0.012962,0.012962,0.012962,0.012962,0.012962,0.012962,0.012962,0.012962,0.012962,0.012962,0.012962,0.012962,0.012962,0.012962,0.012962,0.012962,0.012962,0.012962,0.012962,0.012962,
20190430,0.037893001,0.037893001,0.037893001,0.037893001,0.037893001,0.037893001,0.037893001,0.037893001,0.037893001,0.037893001,0.037893001,0.037893001,0.037893001,0.037893001,0.037893001,0.037893001,0.037893001,0.037893001,0.037893001,0.037893001,
20190531,-0.061678998,-0.061678998,-0.061678998,-0.061678998,-0.061678998,-0.061678998,-0.061678998,-0.061678998,-0.061678998,-0.061678998,-0.061678998,-0.061678998,-0.061678998,-0.061678998,-0.061678998,-0.061678998,-0.061678998,-0.061678998,-0.061678998,-0.061678998,
20190628,0.067279004,0.067279004,0.067279004,0.067279004,0.067279004,0.067279004,0.067279004,0.067279004,0.067279004,0.067279004,0.067279004,0.067279004,0.067279004,0.067279004,0.067279004,0.067279004,0.067279004,0.067279004,0.067279004,0.067279004,
20190731,0.011854,0.011854,0.011854,0.011854,0.011854,0.011854,0.011854,0.011854,0.011854,0.011854,0.011854,0.011854,0.011854,0.011854,0.011854,0.011854,0.011854,0.011854,0.011854,0.011854,
20190830,-0.020338999,-0.020338999,-0.020338999,-0.020338999,-0.020338999,-0.020338999,-0.020338999,-0.020338999,-0.020338999,-0.020338999,-0.020338999,-0.020338999,-0.020338999,-0.020338999,-0.020338999,-0.020338999,-0.020338999,-0.020338999,-0.020338999,-0.020338999,
20190930,0.016032999,0.016032999,0.016032999,0.016032999,0.016032999,0.016032999,0.016032999,0.016032999,0.016032999,0.016032999,0.016032999,0.016032999,0.016032999,0.016032999,0.016032999,0.016032999,0.016032999,0.016032999,0.016032999,0.016032999,
20191031,0.019255999,0.019255999,0.019255999,0.019255999,0.019255999,0.019255999,0.019255999,0.019255999,0.019255999,0.019255999,0.019255999,0.019255999,0.019255999,0.019255999,0.019255999,0.019255999,0.019255999,0.019255999,0.019255999,0.019255999,
20191129,0.034997001,0.034997001,0.034997001,0.034997001,0.034997001,0.034997001,0.034997001,0.034997001,0.034997001,0.034997001,0.034997001,0.034997001,0.034997001,0.034997001,0.034997001,0.034997001,0.034997001,0.034997001,0.034997001,0.034997001,
20191231,0.028491,0.028491,0.028491,0.028491,0.028491,0.028491,0.028491,0.028491,0.028491,0.028491,0.028491,0.028491,0.028491,0.028491,0.028491,0.028491,0.028491,0.028491,0.028491,0.028491,
20200131,-0.001728,-0.001728,-0.001728,-0.001728,-0.001728,-0.001728,-0.001728,-0.001728,-0.001728,-0.001728,-0.001728,-0.001728,-0.001728,-0.001728,-0.001728,-0.001728,-0.001728,-0.001728,-0.001728,-0.001728,
20200228,-0.077918001,-0.077918001,-0.077918001,-0.077918001,-0.077918001,-0.077918001,-0.077918001,-0.077918001,-0.077918001,-0.077918001,-0.077918001,-0.077918001,-0.077918001,-0.077918001,-0.077918001,-0.077918001,-0.077918001,-0.077918001,-0.077918001,-0.077918001,
20200331,-0.141733006,-0.141733006,-0.141733006,-0.141733006,-0.141733006,-0.141733006,-0.141733006,-0.141733006,-0.141733006,-0.141733006,-0.141733006,-0.141733006,-0.141733006,-0.141733006,-0.141733006,-0.141733006,-0.141733006,-0.141733006,-0.141733006,-0.141733006,
20200430,0.129674003,0.129674003,0.129674003,0.129674003,0.129674003,0.129674003,0.129674003,0.129674003,0.129674003,0.129674003,0.129674003,0.129674003,0.129674003,0.129674003,0.129674003,0.129674003,0.129674003,0.129674003,0.129674003,0.129674003,
20200529,0.053739,0.053739,0.053739,0.053739,0.053739,0.053739,0.053739,0.053739,0.053739,0.053739,0.053739,0.053739,0.053739,0.053739,0.053739,0.053739,0.053739,0.053739,0.053739,0.053739,
20200630,0.025299,0.025299,0.025299,0.025299,0.025299,0.025299,0.025299,0.025299,0.025299,0.025299,0.025299,0.025299,0.025299,0.025299,0.025299,0.025299,0.025299,0.025299,0.025299,0.025299,
20200731,0.055528998,0.055528998,0.055528998,0.055528998,0.055528998,0.055528998,0.055528998,0.055528998,0.055528998,0.055528998,0.055528998,0.055528998,0.055528998,0.055528998,0.055528998,0.055528998,0.055528998,0.055528998,0.055528998,0.055528998,
20200831,0.068442002,0.068442002,0.068442002,0.068442002,0.068442002,0.068442002,0.068442002,0.068442002,0.068442002,0.068442002,0.068442002,0.068442002,0.068442002,0.068442002,0.068442002,0.068442002,0.068442002,0.068442002,0.068442002,0.068442002,
20200930,-0.035055999,-0.035055999,-0.035055999,-0.035055999,-0.035055999,-0.035055999,-0.035055999,-0.035055999,-0.035055999,-0.035055999,-0.035055999,-0.035055999,-0.035055999,-0.035055999,-0.035055999,-0.035055999,-0.035055999,-0.035055999,-0.035055999,-0.035055999,
20201030,-0.020178,-0.020178,-0.020178,-0.020178,-0.020178,-0.020178,-0.020178,-0.020178,-0.020178,-0.020178,-0.020178,-0.020178,-0.020178,-0.020178,-0.020178,-0.020178,-0.020178,-0.020178,-0.020178,-0.020178,
20201130,0.123706996,0.123706996,0.123706996,0.123706996,0.123706996,0.123706996,0.123706996,0.123706996,0.123706996,0.123706996,0.123706996,0.123706996,0.123706996,0.123706996,0.123706996,0.123706996,0.123706996,0.123706996,0.123706996,0.123706996,
20201231,0.045047998,0.045047998,0.045047998,0.045047998,0.045047998,0.045047998,0.045047998,0.045047998,0.045047998,0.045047998,0.045047998,0.045047998,0.045047998,0.045047998,0.045047998,0.045047998,0.045047998,0.045047998,0.045047998,0.045047998,
20210129,-0.000631,-0.000631,-0.000631,-0.000631,-0.000631,-0.000631,-0.000631,-0.000631,-0.000631,-0.000631,-0.000631,-0.000631,-0.000631,-0.000631,-0.000631,-0.000631,-0.000631,-0.000631,-0.000631,-0.000631,
20210226,0.029196,0.029196,0.029196,0.029196,0.029196,0.029196,0.029196,0.029196,0.029196,0.029196,0.029196,0.029196,0.029196,0.029196,0.029196,0.029196,0.029196,0.029196,0.029196,0.029196,
20210331,0.030572999,0.030572999,0.030572999,0.030572999,0.030572999,0.030572999,0.030572999,0.030572999,0.030572999,0.030572999,0.030572999,0.030572999,0.030572999,0.030572999,0.030572999,0.030572999,0.030572999,0.030572999,0.030572999,0.030572999,
20210430,0.048190001,0.048190001,0.048190001,0.048190001,0.048190001,0.048190001,0.048190001,0.048190001,0.048190001,0.048190001,0.048190001,0.048190001,0.048190001,0.048190001,0.048190001,0.048190001,0.048190001,0.048190001,0.048190001,0.048190001,
20210528,0.007092,0.007092,0.007092,0.007092,0.007092,0.007092,0.007092,0.007092,0.007092,0.007092,0.007092,0.007092,0.007092,0.007092,0.007092,0.007092,0.007092,0.007092,0.007092,0.007092,
20210630,0.023422001,0.023422001,0.023422001,0.023422001,0.023422001,0.023422001,0.023422001,0.023422001,0.023422001,0.023422001,0.023422001,0.023422001,0.023422001,0.023422001,0.023422001,0.023422001,0.023422001,0.023422001,0.023422001,0.023422001,
20210730,0.011828,0.011828,0.011828,0.011828,0.011828,0.011828,0.011828,0.011828,0.011828,0.011828,0.011828,0.011828,0.011828,0.011828,0.011828,0.011828,0.011828,0.011828,0.011828,0.011828,
20210831,0.027147001,0.027147001,0.027147001,0.027147001,0.027147001,0.027147001,0.027147001,0.027147001,0.027147001,0.027147001,0.027147001,0.027147001,0.027147001,0.027147001,0.027147001,0.027147001,0.027147001,0.027147001,0.027147001,0.027147001,
20210930,-0.042243,-0.042243,-0.042243,-0.042243,-0.042243,-0.042243,-0.042243,-0.042243,-0.042243,-0.042243,-0.042243,-0.042243,-0.042243,-0.042243,-0.042243,-0.042243,-0.042243,-0.042243,-0.042243,-0.042243,
20211029,0.064657003,0.064657003,0.064657003,0.064657003,0.064657003,0.064657003,0.064657003,0.064657003,0.064657003,0.064657003,0.064657003,0.064657003,0.064657003,0.064657003,0.064657003,0.064657003,0.064657003,0.064657003,0.064657003,0.064657003,
20211130,-0.018347001,-0.018347001,-0.018347001,-0.018347001,-0.018347001,-0.018347001,-0.018347001,-0.018347001,-0.018347001,-0.018347001,-0.018347001,-0.018347001,-0.018347001,-0.018347001,-0.018347001,-0.018347001,-0.018347001,-0.018347001,-0.018347001,-0.018347001,
20211231,0.033344999,0.033344999,0.033344999,0.033344999,0.033344999,0.033344999,0.033344999,0.033344999,0.033344999,0.033344999,0.033344999,0.033344999,0.033344999,0.033344999,0.033344999,0.033344999,0.033344999,0.033344999,0.033344999,0.033344999,
